City,Country,Venue,Opening act(s),Attendance (tickets sold / available),Tour,Revenue,Attendance (tickets sold , available)
Toronto,Canada,Rogers Centre,"Vance Joy
Shawn Mendes","99,283 / 99,283",The_1989_World_Tour,"$8,670,990.00","99,283","99,283"
Minneapolis,United States,U.S. Bank Stadium,"Camila Cabello
Charli XCX","98,774 / 98,774",Reputation_Stadium_Tour,"$10,242,024.00","98,774","98,774"
Melbourne,Australia,AAMI Park,Vance Joy,"98,136 / 98,136",The_1989_World_Tour,"$10,421,553.00","98,136","98,136"
Landover,United States,FedExField,"Camila Cabello
Charli XCX","95,672 / 95,672",Reputation_Stadium_Tour,"$11,396,004.00","95,672","95,672"
Pasay,Philippines,Mall of Asia Arena,Meg Bucsit,"9,775 / 9,775",The_Red_Tour,"$1,511,662.00","9,775","9,775"
Biloxi,United States,Mississippi Coast Coliseum,"Gloriana
Kellie Pickler","9,436 / 9,436",Fearless_Tour,"$437,313.00","9,436","9,436"
Birmingham,England,LG Arena,Martin & James,"9,339 / 9,339",Speak_Now_World_Tour,"$508,854.00","9,339","9,339"
Adelaide,Australia,Adelaide Entertainment Centre,Gloriana,"9,066 / 9,066",Fearless_Tour,"$585,352.00","9,066","9,066"
Toronto,Canada,Rogers Centre,"Ed Sheeran
Austin Mahone
Joel Crouse","87,627 / 87,627",The_Red_Tour,"$7,863,310.00","87,627","87,627"
Washington,United States,Nationals Park,"Vance Joy
Shawn Mendes
Haim","85,014 / 85,014",The_1989_World_Tour,"$9,730,596.00","85,014","85,014"
Nampa,United States,Ford Arena,"Gloriana
Kellie Pickler","8,970 / 8,970",Fearless_Tour,"$413,622.00","8,970","8,970"
Singapore,Singapore,Singapore Indoor Stadium,Sezairi Sezali,"8,964 / 8,964",Speak_Now_World_Tour,"$916,850.00","8,964","8,964"
North Charleston,United States,North Charleston Coliseum,"Gloriana
Kellie Pickler","8,751 / 8,751",Fearless_Tour,"$398,154.00","8,751","8,751"
Dublin,Ireland,The O2,Ryan Sheridan,"8,681 / 8,681",Speak_Now_World_Tour,"$419,806.00","8,681","8,681"
Adelaide,Australia,Adelaide Entertainment Centre,Hot Chelle Rae,"8,589 / 8,589",Speak_Now_World_Tour,"$1,075,370.00","8,589","8,589"
Corpus Christi,United States,American Bank Center Arena,"Gloriana
Kellie Pickler","8,423 / 8,423",Fearless_Tour,"$501,169.00","8,423","8,423"
Paradise,United States,Mandalay Bay Events Center,"Gloriana
Kellie Pickler","8,311 / 8,311",Fearless_Tour,"$551,051.00","8,311","8,311"
Jakarta,Indonesia,MEIS Ancol,Nicole Zefanya,"8,130 / 8,130",The_Red_Tour,"$1,481,473.00","8,130","8,130"
Belfast,Northern Ireland,Odyssey Arena,Ryan Sheridan,"8,058 / 8,058",Speak_Now_World_Tour,"$379,001.00","8,058","8,058"
Manchester,England,Etihad Stadium,"Camila Cabello
Charli XCX","77,258 / 77,258",Reputation_Stadium_Tour,"$6,169,724.00","77,258","77,258"
Sydney,Australia,ANZ Stadium,Vance Joy,"75,980 / 75,980",The_1989_World_Tour,"$6,571,683.00","75,980","75,980"
London,England,The O2 Arena,The Vamps,"74,740 / 74,740",The_Red_Tour,"$5,829,240.00","74,740","74,740"
Sydney,Australia,ANZ Stadium,"Charli XCX
Broods","72,805 / 72,805",Reputation_Stadium_Tour,"$7,686,564.00","72,805","72,805"
Los Angeles,United States,Staples Center,"Vance Joy
Haim","70,563 / 70,563",The_1989_World_Tour,"$8,961,681.00","70,563","70,563"
Jonesboro,United States,Convocation Center,"Gloriana
Kellie Pickler","7,822 / 7,822",Fearless_Tour,"$340,328.00","7,822","7,822"
Kuala Lumpur,Malaysia,Putra Indoor Stadium,IamNeeta,"7,525 / 7,525",The_Red_Tour,"$998,608.00","7,525","7,525"
Montville,United States,Mohegan Sun Arena,"Gloriana
Kellie Pickler","7,507 / 7,507",Fearless_Tour,"$296,306.00","7,507","7,507"
Evansville,United States,Roberts Municipal Stadium,"Gloriana
Kellie Pickler","7,463 / 7,463",Fearless_Tour,"$360,617.00","7,463","7,463"
Newcastle,Australia,Newcastle Entertainment Centre,Gloriana,"7,180 / 7,180",Fearless_Tour,"$555,396.00","7,180","7,180"
Melbourne,Australia,Marvel Stadium,"Charli XCX
Broods","63,027 / 63,027",Reputation_Stadium_Tour,"$6,755,570.00","63,027","63,027"
Columbus,United States,Ohio Stadium,"Camila Cabello
Charli XCX","62,897 / 62,897",Reputation_Stadium_Tour,"$6,606,529.00","62,897","62,897"
Arlington,United States,AT&T Stadium,"Vance Joy
Shawn Mendes","62,630 / 62,630",The_1989_World_Tour,"$7,396,733.00","62,630","62,630"
Oberhausen,Germany,K�nig Pilsener Arena,Martin & James,"6,082 / 6,082",Speak_Now_World_Tour,"$370,028.00","6,082","6,082"
Glendale,United States,University of Phoenix Stadium,"Camila Cabello
Charli XCX","59,157 / 59,157",Reputation_Stadium_Tour,"$7,214,478.00","59,157","59,157"
Kansas City,United States,Arrowhead Stadium,"Camila Cabello
Charli XCX","58,611 / 58,611",Reputation_Stadium_Tour,"$6,730,138.00","58,611","58,611"
Denver,United States,Sports Authority Field at Mile High,"Camila Cabello
Charli XCX","57,140 / 57,140",Reputation_Stadium_Tour,"$7,926,366.00","57,140","57,140"
Tampa,United States,Raymond James Stadium,"Vance Joy
Shawn Mendes","56,987 / 56,987",The_1989_World_Tour,"$6,202,515.00","56,987","56,987"
Foxborough,United States,Gillette Stadium,"Gloriana
Justin Bieber
Kellie Pickler","56,868 / 56,868",Fearless_Tour,"$3,726,157.00","56,868","56,868"
Pittsburgh,United States,Heinz Field,"Camila Cabello
Charli XCX","56,445 / 56,445",Reputation_Stadium_Tour,"$6,230,876.00","56,445","56,445"
Nashville,United States,Nissan Stadium,"Camila Cabello
Charli XCX","56,112 / 56,112",Reputation_Stadium_Tour,"$9,007,179.00","56,112","56,112"
Pittsburgh,United States,Heinz Field,"Ed Sheeran
Austin Mahone
Joel Crouse","56,047 / 56,047",The_Red_Tour,"$4,718,518.00","56,047","56,047"
Atlanta,United States,Georgia Dome,"Vance Joy
Shawn Mendes","56,046 / 56,046",The_1989_World_Tour,"$6,034,846.00","56,046","56,046"
Seattle,United States,CenturyLink Field,Charli XCX,"56,021 / 56,021",Reputation_Stadium_Tour,"$8,672,219.00","56,021","56,021"
Tampa,United States,Raymond James Stadium,"Camila Cabello
Charli XCX","55,909 / 55,909",Reputation_Stadium_Tour,"$7,244,264.00","55,909","55,909"
Los Angeles,United States,Staples Center,"Ed Sheeran
Casey James","55,829 / 55,829",The_Red_Tour,"$4,734,463.00","55,829","55,829"
Indianapolis,United States,Lucas Oil Stadium,"Camila Cabello
Charli XCX","55,729 / 55,729",Reputation_Stadium_Tour,"$6,531,245.00","55,729","55,729"
Seattle,United States,CenturyLink Field,"Vance Joy
Shawn Mendes","55,711 / 55,711",The_1989_World_Tour,"$6,050,643.00","55,711","55,711"
Arlington,United States,Cowboys Stadium,Needtobreathe,"55,451 / 55,451",Speak_Now_World_Tour,"$4,337,062.00","55,451","55,451"
Los Angeles,United States,Staples Center,Needtobreathe,"54,900 / 54,900",Speak_Now_World_Tour,"$3,927,154.00","54,900","54,900"
Pittsburgh,United States,Heinz Field,"Vance Joy
Shawn Mendes","54,801 / 54,801",The_1989_World_Tour,"$5,836,926.00","54,801","54,801"
Houston,United States,NRG Stadium,"Camila Cabello
Charli XCX","53,800 / 53,800",Reputation_Stadium_Tour,"$9,350,275.00","53,800","53,800"
New Orleans,United States,Mercedes-Benz Superdome,"Camila Cabello
Charli XCX","53,172 / 53,172",Reputation_Stadium_Tour,"$6,491,546.00","53,172","53,172"
Arlington,United States,Cowboys Stadium,"Ed Sheeran
Austin Mahone
Florida Georgia Line","53,020 / 53,020",The_Red_Tour,"$4,589,266.00","53,020","53,020"
East Rutherford,United States,MetLife Stadium,"Ed Sheeran
Austin Mahone
Joel Crouse","52,399 / 52,399",The_Red_Tour,"$4,670,011.00","52,399","52,399"
Louisville,United States,Cardinal Stadium,"Camila Cabello
Charli XCX","52,138 / 52,138",Reputation_Stadium_Tour,"$4,928,219.00","52,138","52,138"
Pittsburgh,United States,Heinz Field,Needtobreathe,"52,009 / 52,009",Speak_Now_World_Tour,"$4,009,118.00","52,009","52,009"
Newark,United States,Prudential Center,Needtobreathe,"51,487 / 51,487",Speak_Now_World_Tour,"$3,875,463.00","51,487","51,487"
Philadelphia,United States,Lincoln Financial Field,Needtobreathe,"51,395 / 51,395",Speak_Now_World_Tour,"$4,268,678.00","51,395","51,395"
Cleveland,United States,FirstEnergy Stadium,"Camila Cabello
Charli XCX","51,323 / 51,323",Reputation_Stadium_Tour,"$5,148,757.00","51,323","51,323"
Perth,Australia,Optus Stadium,"Charli XCX
Broods","50,891 / 50,891",Reputation_Stadium_Tour,"$4,153,658.00","50,891","50,891"
